,POS,Pitch accent
2577,名詞,2
2578,名詞,3
2579,助詞,0
2580,副詞,1
2581,助詞,0
2582,名詞,1
2583,接続詞,0
2584,名詞,1
2585,名詞,0
2586,助動詞,0
2587,助動詞,1
2588,動詞,3
2589,動詞,0
2590,名詞,2
2591,名詞,0
2592,助動詞,1
2593,動詞,0
2594,接続詞,1
2595,動詞,2
2596,助詞,0
2597,名詞,1
2598,助詞,0
2599,名詞,1
2600,助詞,1
2601,名詞,0
2602,助詞,0
2603,名詞,1
2604,助詞,0
2605,名詞,1
2606,形容詞,1
2607,接続詞,0
2608,名詞,1
2609,名詞,0
2610,助動詞,1
2611,形状詞,0
2612,助動詞,1
2613,名詞,1
2614,形容詞,1
2615,接続詞,0
2616,感動詞,1
2617,名詞,2
2618,名詞,0
2619,接頭辞,1
2620,副詞,0
2621,副詞,1
2622,動詞,2
2623,接続詞,0
2624,名詞,1
2625,助詞,0
2626,名詞,2
2627,形容詞,2
2628,助詞,1
2629,助詞,0
2630,名詞,3
2631,名詞,3
2632,名詞,0
2633,助詞,0
2634,助詞,1
2635,名詞,2
2636,名詞,0
2637,助詞,0
2638,助動詞,1
2639,名詞,0
2640,名詞,0
2641,助詞,1
2642,助詞,0
2643,名詞,1
2644,連体詞,0
2645,形容詞,0
2646,動詞,0
2647,接続詞,1
2648,動詞,2
2649,助詞,1
2650,名詞,0
2651,助詞,1
2652,名詞,0
2653,助詞,0
2654,名詞,1
2655,助詞,1
2656,名詞,0
2657,接続詞,1
2658,助動詞,10
2659,助動詞,1
2660,助詞,0
2661,助詞,1
2662,名詞,0
2663,助動詞,1
2664,名詞,1
2665,名詞,2
2666,助詞,1
2667,名詞,0
2668,助詞,0
2669,名詞,2
2670,副詞,0
2671,動詞,4
2672,助詞,0
2673,名詞,2
2674,助詞,0
2675,接続詞,1
2676,名詞,3
2677,名詞,3
2678,名詞,0
2679,名詞,0
2680,動詞,1
2681,助詞,1
2682,助詞,0
2683,名詞,0
2684,名詞,1
2685,助詞,0
2686,名詞,1
2687,副詞,0
2688,動詞,2
2689,助詞,1
2690,名詞,0
2691,助詞,1
2692,名詞,0
2693,助詞,0
2694,接続詞,1
2695,名詞,3
2696,動詞,3
2697,助詞,0
2698,代名詞,1
2699,助詞,0
2700,名詞,2
2701,動詞,1
2702,名詞,1
2703,接続詞,1
2704,動詞,0
2705,助詞,0
2706,名詞,1
2707,助詞,1
2708,名詞,0
2709,助詞,1
2710,助詞,0
2711,名詞,0
2712,名詞,1
2713,助詞,1
2714,助詞,0
2715,名詞,1
2716,助詞,1
2717,代名詞,0
2718,形容詞,2
2719,助詞,1
2720,助詞,0
2721,名詞,2
2722,接続詞,0
2723,形容詞,2
2724,助詞,0
2725,名詞,1
2726,名詞,0
2727,助詞,1
2728,名詞,0
2729,動詞,0
2730,接続詞,1
2731,動詞,1
2732,接続詞,1
2733,動詞,0
2734,助動詞,1
2735,名詞,0
2736,接続詞,0
2737,名詞,2
2738,助詞,0
2739,名詞,1
2740,助詞,1
2741,名詞,0
2742,助詞,0
2743,名詞,2
2744,助詞,0
2745,動詞,1
2746,接続詞,1
2747,動詞,1
2748,助詞,0
2749,動詞,1
2750,接続詞,1
2751,動詞,1
2752,助詞,0
2753,動詞,1
2754,接続詞,1
2755,動詞,1
2756,助動詞,1
2757,形状詞,1
2758,助詞,1
2759,形状詞,0
2760,助詞,1
2761,名詞,0
2762,連体詞,0
2763,助動詞,10
2764,助動詞,0
2765,助詞,1
2766,動詞,0
2767,動詞,0
2768,接続詞,1
2769,動詞,1
2770,助詞,1
2771,名詞,0
2772,接続詞,2
2773,助詞,0
2774,名詞,1
2775,接続詞,1
2776,接頭辞,1
2777,助詞,0
2778,名詞,1
2779,動詞,0
2780,助詞,0
2781,名詞,1
2782,連体詞,0
2783,形容詞,3
2784,助詞,0
2785,動詞,1
2786,接続詞,1
2787,動詞,1
2788,助詞,0
2789,動詞,1
2790,接続詞,1
2791,動詞,1
2792,助詞,0
2793,動詞,1
2794,接続詞,1
2795,動詞,1
2796,名詞,5
2797,名詞,0
2798,助詞,0
2799,名詞,1
2800,名詞,0
2801,助詞,1
2802,助詞,0
2803,助動詞,0
2804,形容詞,2
2805,助詞,1
2806,名詞,0
2807,助詞,1
2808,代名詞,0
2809,助詞,0
2810,名詞,1
2811,形容詞,3
2812,形容詞,0
2813,助詞,1
2814,名詞,0
2815,形容詞,4
2816,接続詞,0
2817,名詞,1
2818,助動詞,0
2819,動詞,1
2820,接続詞,1
2821,助詞,1
2822,名詞,0
2823,形容詞,2
2824,助詞,0
2825,動詞,1
2826,接続詞,1
2827,動詞,1
2828,助詞,0
2829,動詞,1
2830,接続詞,1
2831,動詞,1
2832,助詞,0
2833,動詞,1
2834,接続詞,1
2835,動詞,1
2836,助詞,0
2837,助動詞,1
2838,動詞,0
2839,接続詞,1
2840,名詞,0
2841,助詞,0
2842,名詞,1
2843,助動詞,0
2844,助動詞,1
2845,動詞,2
2846,動詞,0
2847,接続詞,1
2848,名詞,1
2849,助詞,1
2850,名詞,0
2851,助動詞,1
2852,助動詞,0
2853,動詞,0
2854,動詞,3
2855,形容詞,3
2856,助詞,0
2857,名詞,1
2858,連体詞,0
2859,副詞,0
2860,名詞,2
2861,名詞,0
2862,助詞,0
2863,名詞,1
2864,接続詞,1
2865,接頭辞,1
2866,助詞,0
2867,助動詞,1
2868,感動詞,1
2869,動詞,1
2870,接続詞,1
2871,動詞,1
2872,副詞,1
2873,副詞,0
2874,名詞,1
2875,助詞,0
2876,名詞,1
2877,助詞,0
2878,助詞,1
2879,代名詞,0
2880,接続詞,0
2881,代名詞,0
2882,助詞,0
2883,接続詞,1
2884,感動詞,1
2885,接続詞,1
2886,名詞,3
2887,助詞,0
2888,形状詞,1
2889,副詞,2
2890,副詞,0
2891,名詞,1
2892,助詞,0
2893,名詞,1
2894,助詞,0
2895,助詞,1
2896,代名詞,0
2897,接続詞,0
2898,代名詞,0
2899,助詞,0
2900,接続詞,1
2901,名詞,3
2902,形容詞,3
2903,形容詞,0
2904,助詞,0
2905,形状詞,1
2906,副詞,2
2907,副詞,0
2908,名詞,1
2909,助詞,0
2910,名詞,1
2911,接続詞,0
2912,代名詞,0
2913,助詞,0
2914,助詞,1
2915,代名詞,0
2916,名詞,1
2917,助詞,0
2918,名詞,1
2919,助詞,0
2920,助詞,1
2921,代名詞,0
2922,接続詞,0
2923,代名詞,0
2924,助詞,0
2925,接続詞,1
2926,形容詞,2
2927,接続詞,0
2928,名詞,0
2929,助詞,0
2930,形状詞,1
2931,副詞,2
2932,副詞,0
2933,助詞,0
2934,接続詞,1
2935,感動詞,1
2936,接続詞,1
2937,動詞,2
2938,助詞,0
2939,形状詞,1
2940,副詞,2
2941,副詞,0
2942,助詞,0
2943,動詞,2
2944,接続詞,0
2945,名詞,0
2946,名詞,1
2947,動詞,2
2948,助詞,0
2949,形容詞,3
2950,助詞,0
2951,動詞,1
2952,形容詞,0
2953,接続詞,1
2954,動詞,0
2955,助詞,0
2956,名詞,3
2957,助詞,0
2958,名詞,1
2959,助詞,1
2960,名詞,0
2961,助詞,0
2962,名詞,1
2963,名詞,3
2964,助詞,0
2965,助詞,1
2966,名詞,4
2967,名詞,0
2968,助詞,0
2969,名詞,3
2970,助詞,1
2971,代名詞,0
2972,名詞,0
2973,助詞,0
2974,名詞,2
2975,助詞,0
2976,名詞,1
2977,動詞,0
2978,名詞,2
2979,助詞,0
2980,動詞,3
2981,助詞,0
2982,名詞,3
2983,助詞,0
2984,名詞,2
2985,助動詞,000
2986,動詞,2
2987,助詞,0
2988,接続詞,1
2989,名詞,0
2990,名詞,1
2991,動詞,2
2992,助詞,1
2993,助詞,0
2994,代名詞,1
2995,助動詞,1
2996,助動詞,0
2997,感動詞,1
2998,接続詞,1
2999,動詞,1
3000,名詞,3
3001,動詞,0
3002,動詞,3
3003,接続詞,1
3004,名詞,1
3005,名詞,0
3006,助詞,0
3007,名詞,1
3008,形容詞,3
3009,形容詞,0
3010,動詞,0
3011,名詞,3
3012,名詞,0
3013,名詞,3
3014,接続詞,1
3015,動詞,0
3016,動詞,0
3017,助詞,1
3018,助詞,0
3019,名詞,0
3020,名詞,3
3021,名詞,0
3022,連体詞,1
3023,助詞,0
3024,形容詞,4
3025,助詞,0
3026,名詞,1
3027,動詞,2
3028,動詞,3
3029,動詞,0
3030,助詞,0
3031,形容詞,1
3032,接続詞,1
3033,動詞,0
3034,助詞,1
3035,助詞,0
3036,名詞,0
3037,名詞,1
3038,接続詞,1
3039,代名詞,1
3040,名詞,0
3041,名詞,1
3042,名詞,0
3043,形容詞,4
3044,助詞,0
3045,名詞,2
3046,助詞,0
3047,名詞,1
3048,助詞,0
3049,名詞,1
3050,助動詞,1
3051,動詞,0
3052,助詞,0
3053,助詞,0
3054,名詞,1
3055,助詞,0
3056,助詞,0
3057,名詞,1
3058,名詞,2
3059,接続詞,0
3060,助詞,0
3061,助動詞,1
3062,助動詞,0
3063,助動詞,0
3064,助動詞,1
3065,接続詞,1
3066,動詞,0
3067,名詞,3
3068,接続詞,1
3069,名詞,3
3070,名詞,2
3071,名詞,2
3072,助詞,0
3073,名詞,1
3074,助詞,0
3075,助詞,0
3076,動詞,2
3077,動詞,1
3078,名詞,1
3079,動詞,0
3080,名詞,0
3081,接続詞,1
3082,形状詞,0
3083,助詞,0
3084,接続詞,1
3085,代名詞,1
3086,名詞,2
3087,動詞,1
3088,助詞,0
3089,名詞,2
3090,名詞,0
3091,接続詞,1
3092,名詞,2
3093,名詞,1
3094,副詞,0
3095,形容詞,1
3096,接続詞,0
3097,名詞,2
3098,助詞,1
3099,名詞,0
3100,接続詞,1
3101,名詞,0
3102,接続詞,0
3103,名詞,1
3104,助動詞,1
3105,助動詞,0
3106,助動詞,0
3107,助動詞,1
3108,接続詞,1
3109,動詞,0
3110,動詞,0
3111,動詞,4
3112,助詞,0
3113,名詞,1
3114,助詞,0
3115,助詞,1
3116,名詞,1
3117,名詞,0
3118,形容詞,3
3119,名詞,4
3120,助詞,1
3121,名詞,0
3122,動詞,1
3123,名詞,2
3124,副詞,0
3125,助詞,1
3126,名詞,0
3127,助詞,0
3128,名詞,2
3129,名詞,3
3130,名詞,1
3131,名詞,3
3132,助詞,1
3133,代名詞,0
3134,助詞,0
3135,名詞,1
3136,動詞,1
3137,助詞,0
3138,名詞,1
3139,助詞,1
3140,助動詞,0
3141,動詞,3
3142,助詞,0
3143,名詞,1
3144,形容詞,2
3145,形容詞,0
3146,名詞,1
3147,助詞,1
3148,代名詞,0
3149,副詞,1
3150,接頭辞,1
3151,助詞,1
3152,名詞,0
3153,副詞,1
3154,副詞,0
3155,助詞,1
3156,代名詞,0
3157,動詞,1
3158,動詞,2
3159,動詞,0
3160,助詞,0
3161,名詞,2
3162,副詞,0
3163,動詞,2
3164,接続詞,0
3165,名詞,0
3166,名詞,1
3167,名詞,3
3168,助詞,1
3169,代名詞,0
3170,助詞,1
3171,名詞,0
3172,助詞,1
3173,代名詞,0
3174,助詞,0
3175,助動詞,0
3176,形状詞,1
3177,助詞,1
3178,代名詞,0
3179,助詞,0
3180,名詞,2
3181,形容詞,1
3182,動詞,2
3183,名詞,1
3184,助詞,0
3185,助詞,0
3186,名詞,2
3187,名詞,3
3188,動詞,0
3189,接続詞,1
3190,動詞,0
3191,動詞,1
3192,接続詞,1
3193,副詞,1
3194,接続詞,1
3195,動詞,2
3196,接続詞,1
3197,名詞,2
3198,助詞,0
3199,名詞,1
3200,名詞,1
3201,名詞,3
3202,助詞,1
3203,代名詞,0
3204,助詞,0
3205,助動詞,0
3206,副詞,1
3207,助動詞,0
3208,名詞,1
3209,助詞,0
3210,名詞,2
3211,動詞,0
3212,接続詞,0
3213,名詞,1
3214,名詞,0
3215,助詞,0
3216,代名詞,2
3217,助詞,0
3218,名詞,3
3219,助詞,1
3220,代名詞,0
3221,助詞,0
3222,動詞,1
3223,形容詞,1
3224,副詞,0
3225,代名詞,0
3226,接続詞,0
3227,名詞,1
3228,助詞,1
3229,代名詞,0
3230,助詞,0
3231,名詞,1
3232,形容詞,2
3233,形容詞,0
3234,接続詞,0
3235,助詞,1
3236,動詞,0
3237,接続詞,1
3238,動詞,1
3239,動詞,1
3240,接続詞,0
3241,名詞,0
3242,感動詞,0
3243,動詞,0
3244,接続詞,1
3245,動詞,1
3246,形容詞,3
3247,形容詞,0
3248,助詞,0
3249,名詞,1
3250,助詞,1
3251,名詞,0
3252,動詞,0
3253,接続詞,2
3254,接続詞,1
3255,動詞,0
3256,助詞,0
3257,名詞,2
3258,助詞,1
3259,名詞,0
3260,形状詞,1
3261,動詞,1
3262,助詞,1
3263,助詞,0
3264,形容詞,3
3265,助詞,1
3266,名詞,0
3267,助動詞,1
3268,動詞,0
3269,動詞,1
3270,接続詞,0
3271,名詞,0
3272,感動詞,0
3273,動詞,0
3274,接続詞,2
3275,接続詞,1
3276,名詞,0
3277,名詞,3
3278,名詞,0
3279,助詞,0
3280,助詞,1
3281,名詞,4
3282,名詞,0
3283,助動詞,0
3284,動詞,2
3285,名詞,0
3286,名詞,1
3287,名詞,2
3288,名詞,3
3289,形容詞,3
3290,形容詞,0
3291,名詞,1
3292,助詞,0
3293,助動詞,0
3294,動詞,1
3295,助詞,0
3296,名詞,2
3297,助詞,0
3298,助詞,0
3299,名詞,3
3300,名詞,1
3301,動詞,1
3302,接続詞,0
3303,名詞,0
3304,感動詞,0
3305,名詞,2
3306,名詞,1
3307,助詞,0
3308,記号,1
3309,感動詞,1
3310,助詞,1
3311,代名詞,0
3312,助詞,0
3313,名詞,4
3314,助詞,0
3315,名詞,3
3316,助詞,1
3317,名詞,0
3318,名詞,0
3319,形容詞,3
3320,名詞,1
3321,助詞,0
3322,名詞,1
3323,接続詞,1
3324,動詞,0
3325,動詞,1
3326,名詞,2
3327,助詞,1
3328,名詞,0
3329,助詞,1
3330,名詞,0
3331,助詞,0
3332,名詞,2
3333,助動詞,1
3334,形容詞,3
3335,接続詞,1
3336,名詞,0
3337,名詞,2
3338,名詞,0
3339,動詞,4
3340,助詞,0
3341,名詞,2
3342,接続詞,0
3343,名詞,0
3344,名詞,1
3345,助詞,0
3346,副詞,1
3347,副詞,0
3348,動詞,1
3349,副詞,1
3350,助詞,0
3351,名詞,2
3352,接続詞,1
3353,動詞,2
3354,助詞,0
3355,名詞,1
3356,連体詞,0
3357,名詞,1
3358,連体詞,0
3359,動詞,0
3360,接続詞,1
3361,動詞,0
3362,動詞,4
3363,接続詞,0
3364,名詞,2
3365,名詞,3
3366,助詞,0
3367,副詞,1
3368,副詞,0
3369,動詞,1
3370,副詞,1
3371,形容詞,1
3372,副詞,0
3373,動詞,2
3374,接続詞,0
3375,名詞,1
3376,名詞,0
3377,名詞,2
3378,名詞,0
3379,形容詞,1
3380,接続詞,1
3381,形容詞,0
3382,助詞,0
3383,名詞,2
3384,助詞,0
3385,名詞,3
3386,形容詞,1
3387,動詞,3
3388,接続詞,0
3389,名詞,0
3390,接続詞,1
3391,名詞,1
3392,形容詞,1
3393,接続詞,0
3394,形容詞,1
3395,接続詞,0
3396,名詞,0
3397,助詞,1
3398,助詞,0
3399,名詞,2
3400,動詞,0
3401,名詞,0
3402,名詞,2
3403,助詞,1
3404,助詞,0
3405,名詞,1
3406,連体詞,0
3407,助詞,0
3408,形容詞,3
3409,助詞,0
3410,接続詞,1
3411,助動詞,1
3412,助詞,1
3413,名詞,0
3414,助詞,1
3415,名詞,0
3416,助詞,1
3417,名詞,0
3418,助詞,0
3419,名詞,2
3420,接続詞,1
3421,名詞,3
3422,助詞,0
3423,助詞,0
3424,副詞,3
3425,副詞,2
3426,接続詞,0
3427,名詞,1
3428,動詞,2
3429,動詞,1
3430,接続詞,0
3431,助詞,1
3432,名詞,0
3433,助詞,0
3434,副詞,3
3435,副詞,0
3436,動詞,1
3437,副詞,3
3438,形容詞,1
3439,動詞,0
3440,動詞,2
3441,副詞,3
3442,助詞,1
3443,名詞,0
3444,形容詞,1
3445,接続詞,0
3446,名詞,2
3447,名詞,0
3448,助動詞,1
3449,名詞,1
3450,助詞,0
3451,名詞,1
3452,形容詞,1
3453,接続詞,1
3454,名詞,1
3455,助動詞,0
3456,感動詞,1
3457,助詞,1
3458,名詞,0
3459,形容詞,1
3460,接続詞,0
3461,名詞,1
3462,助詞,0
3463,名詞,1
3464,接頭辞,1
3465,助詞,0
3466,動詞,1
3467,助詞,0
3468,名詞,1
3469,名詞,0
3470,助詞,1
3471,名詞,0
3472,助動詞,1
3473,名詞,0
3474,助詞,1
3475,名詞,0
3476,助詞,1
3477,動詞,0
3478,接続詞,1
3479,助動詞,0
3480,副詞,1
3481,名詞,2
3482,名詞,0
3483,連体詞,0
3484,動詞,2
3485,接続詞,2
3486,接続詞,0
3487,名詞,0
3488,名詞,1
3489,副詞,0
3490,動詞,1
3491,助詞,1
3492,助詞,0
3493,助動詞,1
3494,名詞,2
3495,名詞,0
3496,動詞,0
3497,助詞,1
3498,助詞,0
3499,代名詞,1
3500,助詞,0
3501,動詞,1
3502,助詞,0
3503,名詞,1
3504,名詞,0
3505,助詞,0
3506,助詞,0
3507,動詞,2
3508,動詞,1
3509,名詞,0
3510,助詞,1
3511,名詞,0
3512,助詞,1
3513,動詞,0
3514,接続詞,1
3515,助動詞,0
3516,副詞,1
3517,名詞,2
3518,名詞,0
3519,連体詞,0
3520,動詞,0
3521,名詞,0
3522,助詞,0
3523,名詞,1
3524,副詞,0
3525,接続詞,1
3526,動詞,1
3527,助詞,0
3528,名詞,1
3529,助動詞,0
3530,名詞,3
3531,助詞,1
3532,名詞,0
3533,助詞,0
3534,動詞,1
3535,助詞,0
3536,名詞,1
3537,名詞,0
3538,接続詞,1
3539,副詞,0
3540,感動詞,1
3541,副詞,0
3542,助詞,1
3543,名詞,0
3544,助詞,1
3545,動詞,0
3546,接続詞,1
3547,助動詞,0
3548,副詞,1
3549,名詞,2
3550,名詞,0
3551,連体詞,0
3552,助動詞,0
3553,動詞,4
3554,形容詞,3
3555,形容詞,0
3556,助詞,0
3557,名詞,1
3558,助詞,0
3559,形容詞,1
3560,動詞,1
3561,接続詞,1
3562,動詞,1
3563,接続詞,1
3564,助動詞,0
3565,名詞,1
3566,名詞,3
3567,副詞,0
3568,副詞,1
3569,助動詞,10
3570,動詞,1
3571,助詞,1
3572,助詞,0
3573,名詞,0
3574,名詞,1
3575,接続詞,1
3576,動詞,1
3577,動詞,0
3578,助詞,1
3579,名詞,0
3580,接頭辞,1
3581,副詞,0
3582,助動詞,1
3583,動詞,0
3584,助詞,1
3585,代名詞,0
3586,副詞,1
3587,副詞,1
3588,代名詞,1
3589,代名詞,2
3590,名詞,2
3591,名詞,0
3592,助詞,0
3593,助詞,1
3594,名詞,3
3595,名詞,0
3596,助動詞,0
3597,動詞,2
3598,助詞,1
3599,名詞,0
3600,助詞,0
3601,助動詞,1
3602,助動詞,0
3603,接続詞,0
3604,名詞,0
3605,名詞,1
3606,助動詞,0
3607,助動詞,1
3608,動詞,0
3609,助詞,1
3610,代名詞,0
3611,名詞,2
3612,名詞,1
3613,名詞,3
3614,助動詞,11
3615,動詞,0
3616,動詞,4
3617,助詞,1
3618,名詞,0
3619,助動詞,1
3620,動詞,0
3621,動詞,3
3622,動詞,0
3623,助詞,0
3624,助詞,1
3625,名詞,1
3626,名詞,0
3627,助動詞,1
3628,動詞,0
3629,助詞,1
3630,代名詞,0
3631,副詞,1
3632,副詞,1
3633,代名詞,1
3634,代名詞,2
3635,助動詞,00
3636,名詞,1
3637,助動詞,00
3638,名詞,1
3639,代名詞,0
3640,助動詞,0
3641,接続詞,1
3642,動詞,3
3643,助詞,1
3644,助詞,0
3645,名詞,0
3646,名詞,1
3647,感動詞,1
3648,動詞,0
3649,動詞,0
3650,名詞,2
3651,接続詞,1
3652,名詞,3
3653,名詞,0
3654,助詞,1
3655,名詞,0
3656,助詞,0
3657,名詞,1
3658,連体詞,1
3659,助動詞,1
3660,名詞,0
3661,接続詞,1
3662,動詞,0
3663,名詞,3
3664,助動詞,1
3665,動詞,0
3666,助詞,1
3667,代名詞,0
3668,副詞,1
3669,副詞,1
3670,代名詞,1
3671,代名詞,2
3672,助詞,0
3673,名詞,1
3674,動詞,1
3675,名詞,0
3676,名詞,1
3677,助動詞,0
3678,助動詞,1
3679,名詞,3
3680,名詞,0
3681,接続詞,0
3682,代名詞,2
3683,助詞,0
3684,名詞,1
3685,連体詞,0
3686,動詞,3
3687,助詞,1
3688,形容詞,0
3689,動詞,1
3690,助詞,1
3691,助詞,0
3692,名詞,0
3693,名詞,1
3694,助詞,0
3695,名詞,4
3696,接続詞,1
3697,名詞,1
3698,名詞,1
3699,名詞,1
3700,助詞,0
3701,名詞,2
3702,助動詞,1
3703,名詞,0
3704,名詞,0
3705,接続詞,1
3706,動詞,3
3707,動詞,0
3708,接続詞,1
3709,名詞,2
3710,助詞,0
3711,名詞,1
3712,名詞,0
3713,助詞,1
3714,名詞,0
3715,助詞,0
3716,助動詞,1
3717,動詞,0
3718,助詞,0
3719,代名詞,1
3720,助詞,1
3721,名詞,0
3722,接続詞,1
3723,代名詞,0
3724,動詞,0
3725,助詞,0
3726,名詞,2
3727,助詞,0
3728,助詞,0
3729,助詞,1
3730,名詞,1
3731,名詞,3
3732,名詞,0
3733,助詞,0
3734,動詞,2
3735,名詞,1
3736,助詞,0
3737,名詞,2
3738,助詞,1
3739,名詞,0
3740,名詞,0
3741,助詞,0
3742,名詞,1
3743,助詞,0
3744,名詞,1
3745,助詞,0
3746,助詞,1
3747,名詞,3
3748,名詞,0
3749,名詞,3
3750,動詞,0
3751,動詞,1
3752,助詞,0
3753,名詞,1
3754,助詞,0
3755,名詞,3
3756,名詞,0
3757,接続詞,1
3758,名詞,1
3759,助詞,0
3760,動詞,1
3761,助詞,1
3762,名詞,0
3763,名詞,0
3764,接続詞,1
3765,名詞,3
3766,名詞,0
3767,接続詞,1
3768,名詞,2
3769,助詞,0
3770,助詞,1
3771,名詞,2
3772,名詞,0
3773,名詞,1
3774,助詞,0
3775,名詞,2
3776,助動詞,0
3777,名詞,3
3778,助詞,0
3779,助動詞,1
3780,動詞,0
3781,助詞,0
3782,代名詞,1
3783,助詞,1
3784,名詞,0
3785,接続詞,1
3786,代名詞,0
3787,動詞,0
3788,助詞,0
3789,名詞,2
3790,副詞,0
3791,接続詞,1
3792,名詞,1
3793,助詞,1
3794,助詞,0
3795,名詞,0
3796,名詞,3
3797,助動詞,0
3798,助動詞,1
3799,動詞,4
3800,動詞,0
3801,助詞,1
3802,名詞,0
3803,動詞,2
3804,接続詞,0
3805,名詞,1
3806,助詞,1
3807,名詞,0
3808,形容詞,0
3809,助詞,0
3810,動詞,1
3811,接続詞,0
3812,名詞,0
3813,接続詞,1
3814,動詞,0
3815,接続詞,0
3816,名詞,0
