,Token,Reading,Dict. form,POS,Line,Song ID,Pitch accent
3275,あっ,アッ,あっ,"('感動詞', '一般', '*', '*', '*', '*')",11,7,
2153,あっ,アッ,あっ,"('感動詞', '一般', '*', '*', '*', '*')",9,26,
1702,いでよ,イデヨ,いでる,"('動詞', '一般', '*', '*', '下一段-ダ行', '命令形')",2,22,
624,いでよ,イデヨ,いでる,"('動詞', '一般', '*', '*', '下一段-ダ行', '命令形')",13,14,
3421,うるま,ウルマ,うるま,"('名詞', '固有名詞', '地名', '一般', '*', '*')",3,9,
248,きけ,キケ,きける,"('動詞', '一般', '*', '*', '下一段-カ行', '連用形-一般')",4,11,
1205,くどける,クドケル,くどける,"('動詞', '一般', '*', '*', '下一段-カ行', '終止形-一般')",10,19,
917,ぐらし,グラシ,ぐらし,"('名詞', '普通名詞', '一般', '*', '*', '*')",5,17,
2985,ごと,ゴト,ごと,"('副詞', '*', '*', '*', '*', '*')",2,5,
3363,だけ,ダケ,だけ,"('助詞', '副助詞', '*', '*', '*', '*')",12,8,
3306,だけ,ダケ,だけ,"('助詞', '副助詞', '*', '*', '*', '*')",4,8,
824,だけ,ダケ,だけ,"('助詞', '副助詞', '*', '*', '*', '*')",16,16,
353,だけ,ダケ,だけ,"('助詞', '副助詞', '*', '*', '*', '*')",6,12,
1226,だけ,ダケ,だけ,"('助詞', '副助詞', '*', '*', '*', '*')",13,19,
645,だけ,ダケ,だけ,"('助詞', '副助詞', '*', '*', '*', '*')",1,15,
1540,だけ,ダケ,だけ,"('助詞', '副助詞', '*', '*', '*', '*')",17,20,
948,だっ,ダッ,だっ,"('副詞', '*', '*', '*', '*', '*')",9,17,
2186,って,ッテ,って,"('助詞', '副助詞', '*', '*', '*', '*')",14,26,
1352,って,ッテ,って,"('助詞', '副助詞', '*', '*', '*', '*')",10,2,
2293,つかめ,ツカメ,つかめる,"('動詞', '一般', '*', '*', '下一段-マ行', '連用形-一般')",3,27,
2132,です,デス,です,"('助動詞', '*', '*', '*', '助動詞-デス', '終止形-一般')",4,26,
3079,でしょう,デショウ,です,"('助動詞', '*', '*', '*', '助動詞-デス', '意志推量形')",17,5,
1777,です,デス,です,"('助動詞', '*', '*', '*', '助動詞-デス', '終止形-一般')",15,22,
3052,です,デス,です,"('助動詞', '*', '*', '*', '助動詞-デス', '終止形-一般')",13,5,
3041,でしょう,デショウ,です,"('助動詞', '*', '*', '*', '助動詞-デス', '意志推量形')",11,5,
3009,でしょう,デショウ,です,"('助動詞', '*', '*', '*', '助動詞-デス', '意志推量形')",5,5,
2982,です,デス,です,"('助動詞', '*', '*', '*', '助動詞-デス', '終止形-一般')",1,5,
1747,です,デス,です,"('助動詞', '*', '*', '*', '助動詞-デス', '終止形-一般')",10,22,
1722,です,デス,です,"('助動詞', '*', '*', '*', '助動詞-デス', '終止形-一般')",5,22,
168,です,デス,です,"('助動詞', '*', '*', '*', '助動詞-デス', '終止形-一般')",7,10,
496,とて,トテ,とて,"('助詞', '格助詞', '*', '*', '*', '*')",6,13,
2849,なぁ,ナァ,なぁ,"('助詞', '終助詞', '*', '*', '*', '*')",14,31,
2831,なぁ,ナァ,なぁ,"('助詞', '終助詞', '*', '*', '*', '*')",12,31,
2789,なぁ,ナァ,なぁ,"('助詞', '終助詞', '*', '*', '*', '*')",8,31,
2854,なぁ,ナァ,なぁ,"('助詞', '終助詞', '*', '*', '*', '*')",15,31,
2797,なぁ,ナァ,なぁ,"('助詞', '終助詞', '*', '*', '*', '*')",8,31,
2762,なぁ,ナァ,なぁ,"('助詞', '終助詞', '*', '*', '*', '*')",4,31,
1759,ながら,ナガラ,ながら,"('助詞', '接続助詞', '*', '*', '*', '*')",13,22,
1851,ながら,ナガラ,ながら,"('助詞', '接続助詞', '*', '*', '*', '*')",11,23,
698,ながら,ナガラ,ながら,"('助詞', '接続助詞', '*', '*', '*', '*')",10,15,
2841,ながら,ナガラ,ながら,"('助詞', '接続助詞', '*', '*', '*', '*')",13,31,
2788,ながら,ナガラ,ながら,"('助詞', '接続助詞', '*', '*', '*', '*')",7,31,
788,ながら,ナガラ,ながら,"('助詞', '接続助詞', '*', '*', '*', '*')",9,16,
2360,ながら,ナガラ,ながら,"('助詞', '接続助詞', '*', '*', '*', '*')",13,27,
2454,ながら,ナガラ,ながら,"('助詞', '接続助詞', '*', '*', '*', '*')",8,28,
2823,ながら,ナガラ,ながら,"('助詞', '接続助詞', '*', '*', '*', '*')",11,31,
1771,ながら,ナガラ,ながら,"('助詞', '接続助詞', '*', '*', '*', '*')",14,22,
2817,ながら,ナガラ,ながら,"('助詞', '接続助詞', '*', '*', '*', '*')",11,31,
801,ながら,ナガラ,ながら,"('助詞', '接続助詞', '*', '*', '*', '*')",11,16,
2835,ながら,ナガラ,ながら,"('助詞', '接続助詞', '*', '*', '*', '*')",13,31,
2754,ながら,ナガラ,ながら,"('助詞', '接続助詞', '*', '*', '*', '*')",3,31,
282,ながら,ナガラ,ながら,"('助詞', '接続助詞', '*', '*', '*', '*')",9,11,
82,ながら,ナガラ,ながら,"('助詞', '接続助詞', '*', '*', '*', '*')",13,1,
2075,なっ,ナッ,なっ,"('感動詞', '一般', '*', '*', '*', '*')",17,25,
449,なっ,ナッ,なっ,"('感動詞', '一般', '*', '*', '*', '*')",22,12,
619,にゃ,ニャ,にゃ,"('助詞', '格助詞', '*', '*', '*', '*')",12,14,
2761,にゃ,ニャ,にゃ,"('助詞', '格助詞', '*', '*', '*', '*')",4,31,
1847,ぬ,ヌ,ぬ,"('助動詞', '*', '*', '*', '助動詞-ヌ', '終止形-一般')",11,23,
1471,ぬ,ヌ,ぬ,"('助動詞', '*', '*', '*', '助動詞-ヌ', '終止形-一般')",9,20,
3342,ぬ,ヌ,ぬ,"('助動詞', '*', '*', '*', '助動詞-ヌ', '終止形-一般')",9,8,
2422,ぬ,ヌ,ぬ,"('助動詞', '*', '*', '*', '助動詞-ヌ', '終止形-一般')",4,28,
111,ぬ,ヌ,ぬ,"('助動詞', '*', '*', '*', '助動詞-ヌ', '終止形-一般')",19,1,
2995,ぬ,ヌ,ぬ,"('助動詞', '*', '*', '*', '助動詞-ヌ', '終止形-一般')",3,5,
1754,ぬ,ヌ,ぬ,"('助動詞', '*', '*', '*', '助動詞-ヌ', '終止形-一般')",12,22,
1517,ぬ,ヌ,ぬ,"('助動詞', '*', '*', '*', '助動詞-ヌ', '終止形-一般')",14,20,
1563,ぬ,ヌ,ぬ,"('助動詞', '*', '*', '*', '助動詞-ヌ', '終止形-一般')",20,20,
2491,ぬ,ヌ,ぬ,"('助動詞', '*', '*', '*', '助動詞-ヌ', '終止形-一般')",14,28,
323,ぬるめ,ヌルメ,ぬるめ,"('形状詞', '一般', '*', '*', '*', '*')",1,12,
3379,ばかり,バカリ,ばかり,"('助詞', '副助詞', '*', '*', '*', '*')",14,8,
3400,ばかり,バカリ,ばかり,"('助詞', '副助詞', '*', '*', '*', '*')",17,8,
257,ばかり,バカリ,ばかり,"('助詞', '副助詞', '*', '*', '*', '*')",5,11,
319,ばかり,バカリ,ばかり,"('助詞', '副助詞', '*', '*', '*', '*')",15,11,
287,ばかり,バカリ,ばかり,"('助詞', '副助詞', '*', '*', '*', '*')",10,11,
584,ばっかり,バッカリ,ばっかり,"('助詞', '副助詞', '*', '*', '*', '*')",6,14,
2748,ひとり酒,ヒトリザケ,ひとり酒,"('名詞', '普通名詞', '一般', '*', '*', '*')",3,31,
2947,ひろみ,ヒロミ,ひろみ,"('名詞', '固有名詞', '人名', '名', '*', '*')",15,4,
1805,まかせ,マカセ,まかせ,"('名詞', '普通名詞', '一般', '*', '*', '*')",5,23,
1788,やら,ヤラ,やら,"('助詞', '副助詞', '*', '*', '*', '*')",2,23,
97,やら,ヤラ,やら,"('助詞', '副助詞', '*', '*', '*', '*')",15,1,
36,やら,ヤラ,やら,"('助詞', '副助詞', '*', '*', '*', '*')",5,1,
1956,られる,ラレル,られる,"('助動詞', '*', '*', '*', '助動詞-レル', '終止形-一般')",12,24,
648,れよ,レヨ,れる,"('助動詞', '*', '*', '*', '助動詞-レル', '命令形')",2,15,
1879,れ,レ,れる,"('助動詞', '*', '*', '*', '助動詞-レル', '連用形-一般')",1,24,
1144,れ,レ,れる,"('助動詞', '*', '*', '*', '助動詞-レル', '連用形-一般')",3,19,
650,れ,レ,れる,"('助動詞', '*', '*', '*', '助動詞-レル', '連用形-一般')",2,15,
193,れ,レ,れる,"('助動詞', '*', '*', '*', '助動詞-レル', '連用形-一般')",11,10,
2124,れる,レル,れる,"('助動詞', '*', '*', '*', '助動詞-レル', '終止形-一般')",3,26,
2193,れりゃ,レリャ,れる,"('助動詞', '*', '*', '*', '助動詞-レル', '仮定形-融合')",15,26,
1812,れ,レ,れる,"('助動詞', '*', '*', '*', '助動詞-レル', '連用形-一般')",6,23,
2864,れ,レ,れる,"('助動詞', '*', '*', '*', '助動詞-レル', '連用形-一般')",2,4,
23,わたしゃ,ワタシャ,わたしゃ,"('代名詞', '*', '*', '*', '*', '*')",4,1,
83,わたしゃ,ワタシャ,わたしゃ,"('代名詞', '*', '*', '*', '*', '*')",14,1,
116,わたしゃ,ワタシャ,わたしゃ,"('代名詞', '*', '*', '*', '*', '*')",20,1,
55,わたしゃ,ワタシャ,わたしゃ,"('代名詞', '*', '*', '*', '*', '*')",10,1,
2537,を,ヲ,を,"('助詞', '格助詞', '*', '*', '*', '*')",5,29,
1801,を,ヲ,を,"('助詞', '格助詞', '*', '*', '*', '*')",4,23,
2456,を,ヲ,を,"('助詞', '格助詞', '*', '*', '*', '*')",9,28,
2839,を,ヲ,を,"('助詞', '格助詞', '*', '*', '*', '*')",13,31,
1786,を,ヲ,を,"('助詞', '格助詞', '*', '*', '*', '*')",2,23,
1769,を,ヲ,を,"('助詞', '格助詞', '*', '*', '*', '*')",14,22,
1765,を,ヲ,を,"('助詞', '格助詞', '*', '*', '*', '*')",14,22,
2598,を,ヲ,を,"('助詞', '格助詞', '*', '*', '*', '*')",15,29,
2493,を,ヲ,を,"('助詞', '格助詞', '*', '*', '*', '*')",14,28,
2264,を,ヲ,を,"('助詞', '格助詞', '*', '*', '*', '*')",28,26,
1991,を,ヲ,を,"('助詞', '格助詞', '*', '*', '*', '*')",3,25,
1861,を,ヲ,を,"('助詞', '格助詞', '*', '*', '*', '*')",13,23,
2298,を,ヲ,を,"('助詞', '格助詞', '*', '*', '*', '*')",4,27,
2225,を,ヲ,を,"('助詞', '格助詞', '*', '*', '*', '*')",21,26,
2171,を,ヲ,を,"('助詞', '格助詞', '*', '*', '*', '*')",12,26,
2162,を,ヲ,を,"('助詞', '格助詞', '*', '*', '*', '*')",10,26,
2767,を,ヲ,を,"('助詞', '格助詞', '*', '*', '*', '*')",5,31,
2786,を,ヲ,を,"('助詞', '格助詞', '*', '*', '*', '*')",7,31,
2752,を,ヲ,を,"('助詞', '格助詞', '*', '*', '*', '*')",3,31,
2128,を,ヲ,を,"('助詞', '格助詞', '*', '*', '*', '*')",4,26,
2320,を,ヲ,を,"('助詞', '格助詞', '*', '*', '*', '*')",7,27,
2082,を,ヲ,を,"('助詞', '格助詞', '*', '*', '*', '*')",18,25,
2339,を,ヲ,を,"('助詞', '格助詞', '*', '*', '*', '*')",10,27,
2059,を,ヲ,を,"('助詞', '格助詞', '*', '*', '*', '*')",14,25,
2821,を,ヲ,を,"('助詞', '格助詞', '*', '*', '*', '*')",11,31,
2376,を,ヲ,を,"('助詞', '格助詞', '*', '*', '*', '*')",15,27,
2392,を,ヲ,を,"('助詞', '格助詞', '*', '*', '*', '*')",18,27,
2282,を,ヲ,を,"('助詞', '格助詞', '*', '*', '*', '*')",2,27,
1980,を,ヲ,を,"('助詞', '格助詞', '*', '*', '*', '*')",1,25,
2402,を,ヲ,を,"('助詞', '格助詞', '*', '*', '*', '*')",1,28,
2625,を,ヲ,を,"('助詞', '格助詞', '*', '*', '*', '*')",19,29,
1968,を,ヲ,を,"('助詞', '格助詞', '*', '*', '*', '*')",14,24,
2432,を,ヲ,を,"('助詞', '格助詞', '*', '*', '*', '*')",5,28,
2440,を,ヲ,を,"('助詞', '格助詞', '*', '*', '*', '*')",6,28,
1910,を,ヲ,を,"('助詞', '格助詞', '*', '*', '*', '*')",6,24,
1832,を,ヲ,を,"('助詞', '格助詞', '*', '*', '*', '*')",9,23,
3492,を,ヲ,を,"('助詞', '格助詞', '*', '*', '*', '*')",13,9,
1174,を,ヲ,を,"('助詞', '格助詞', '*', '*', '*', '*')",6,19,
2889,を,ヲ,を,"('助詞', '格助詞', '*', '*', '*', '*')",5,4,
367,を,ヲ,を,"('助詞', '格助詞', '*', '*', '*', '*')",8,12,
427,を,ヲ,を,"('助詞', '格助詞', '*', '*', '*', '*')",18,12,
434,を,ヲ,を,"('助詞', '格助詞', '*', '*', '*', '*')",19,12,
3420,を,ヲ,を,"('助詞', '格助詞', '*', '*', '*', '*')",3,9,
456,を,ヲ,を,"('助詞', '格助詞', '*', '*', '*', '*')",23,12,
3415,を,ヲ,を,"('助詞', '格助詞', '*', '*', '*', '*')",2,9,
3425,を,ヲ,を,"('助詞', '格助詞', '*', '*', '*', '*')",4,9,
3396,を,ヲ,を,"('助詞', '格助詞', '*', '*', '*', '*')",17,8,
3375,を,ヲ,を,"('助詞', '格助詞', '*', '*', '*', '*')",14,8,
622,を,ヲ,を,"('助詞', '格助詞', '*', '*', '*', '*')",12,14,
3346,を,ヲ,を,"('助詞', '格助詞', '*', '*', '*', '*')",9,8,
638,を,ヲ,を,"('助詞', '格助詞', '*', '*', '*', '*')",15,14,
660,を,ヲ,を,"('助詞', '格助詞', '*', '*', '*', '*')",4,15,
1665,を,ヲ,を,"('助詞', '格助詞', '*', '*', '*', '*')",12,21,
523,を,ヲ,を,"('助詞', '格助詞', '*', '*', '*', '*')",11,13,
3307,を,ヲ,を,"('助詞', '格助詞', '*', '*', '*', '*')",4,8,
263,を,ヲ,を,"('助詞', '格助詞', '*', '*', '*', '*')",6,11,
235,を,ヲ,を,"('助詞', '格助詞', '*', '*', '*', '*')",2,11,
26,を,ヲ,を,"('助詞', '格助詞', '*', '*', '*', '*')",4,1,
51,を,ヲ,を,"('助詞', '格助詞', '*', '*', '*', '*')",9,1,
3457,を,ヲ,を,"('助詞', '格助詞', '*', '*', '*', '*')",8,9,
62,を,ヲ,を,"('助詞', '格助詞', '*', '*', '*', '*')",10,1,
87,を,ヲ,を,"('助詞', '格助詞', '*', '*', '*', '*')",14,1,
122,を,ヲ,を,"('助詞', '格助詞', '*', '*', '*', '*')",20,1,
247,を,ヲ,を,"('助詞', '格助詞', '*', '*', '*', '*')",4,11,
3450,を,ヲ,を,"('助詞', '格助詞', '*', '*', '*', '*')",7,9,
142,を,ヲ,を,"('助詞', '格助詞', '*', '*', '*', '*')",3,10,
176,を,ヲ,を,"('助詞', '格助詞', '*', '*', '*', '*')",8,10,
180,を,ヲ,を,"('助詞', '格助詞', '*', '*', '*', '*')",9,10,
185,を,ヲ,を,"('助詞', '格助詞', '*', '*', '*', '*')",9,10,
211,を,ヲ,を,"('助詞', '格助詞', '*', '*', '*', '*')",13,10,
222,を,ヲ,を,"('助詞', '格助詞', '*', '*', '*', '*')",15,10,
129,を,ヲ,を,"('助詞', '格助詞', '*', '*', '*', '*')",1,10,
676,を,ヲ,を,"('助詞', '格助詞', '*', '*', '*', '*')",7,15,
2565,を,ヲ,を,"('助詞', '格助詞', '*', '*', '*', '*')",10,29,
1253,を,ヲ,を,"('助詞', '格助詞', '*', '*', '*', '*')",16,19,
1496,を,ヲ,を,"('助詞', '格助詞', '*', '*', '*', '*')",11,20,
1474,を,ヲ,を,"('助詞', '格助詞', '*', '*', '*', '*')",9,20,
1450,を,ヲ,を,"('助詞', '格助詞', '*', '*', '*', '*')",6,20,
1395,を,ヲ,を,"('助詞', '格助詞', '*', '*', '*', '*')",17,2,
1296,を,ヲ,を,"('助詞', '格助詞', '*', '*', '*', '*')",3,2,
1277,を,ヲ,を,"('助詞', '格助詞', '*', '*', '*', '*')",18,19,
1268,を,ヲ,を,"('助詞', '格助詞', '*', '*', '*', '*')",17,19,
3066,を,ヲ,を,"('助詞', '格助詞', '*', '*', '*', '*')",15,5,
1238,を,ヲ,を,"('助詞', '格助詞', '*', '*', '*', '*')",14,19,
1218,を,ヲ,を,"('助詞', '格助詞', '*', '*', '*', '*')",12,19,
1183,を,ヲ,を,"('助詞', '格助詞', '*', '*', '*', '*')",7,19,
2941,を,ヲ,を,"('助詞', '格助詞', '*', '*', '*', '*')",13,4,
2570,を,ヲ,を,"('助詞', '格助詞', '*', '*', '*', '*')",11,29,
1159,を,ヲ,を,"('助詞', '格助詞', '*', '*', '*', '*')",5,19,
1112,を,ヲ,を,"('助詞', '格助詞', '*', '*', '*', '*')",14,18,
2967,を,ヲ,を,"('助詞', '格助詞', '*', '*', '*', '*')",17,4,
1098,を,ヲ,を,"('助詞', '格助詞', '*', '*', '*', '*')",12,18,
1088,を,ヲ,を,"('助詞', '格助詞', '*', '*', '*', '*')",10,18,
981,を,ヲ,を,"('助詞', '格助詞', '*', '*', '*', '*')",13,17,
2997,を,ヲ,を,"('助詞', '格助詞', '*', '*', '*', '*')",3,5,
915,を,ヲ,を,"('助詞', '格助詞', '*', '*', '*', '*')",4,17,
899,を,ヲ,を,"('助詞', '格助詞', '*', '*', '*', '*')",2,17,
764,を,ヲ,を,"('助詞', '格助詞', '*', '*', '*', '*')",5,16,
2922,を,ヲ,を,"('助詞', '格助詞', '*', '*', '*', '*')",11,4,
1566,を,ヲ,を,"('助詞', '格助詞', '*', '*', '*', '*')",20,20,
1588,を,ヲ,を,"('助詞', '格助詞', '*', '*', '*', '*')",22,20,
720,を,ヲ,を,"('助詞', '格助詞', '*', '*', '*', '*')",14,15,
1597,を,ヲ,を,"('助詞', '格助詞', '*', '*', '*', '*')",1,21,
2911,を,ヲ,を,"('助詞', '格助詞', '*', '*', '*', '*')",9,4,
1501,を,ヲ,を,"('助詞', '格助詞', '*', '*', '*', '*')",12,20,
1506,を,ヲ,を,"('助詞', '格助詞', '*', '*', '*', '*')",12,20,
700,アイヤー,アイヤー,アイヤー,"('名詞', '固有名詞', '人名', '一般', '*', '*')",11,15,
734,アイヤー,アイヤー,アイヤー,"('名詞', '固有名詞', '人名', '一般', '*', '*')",17,15,
666,アイヤー,アイヤー,アイヤー,"('名詞', '固有名詞', '人名', '一般', '*', '*')",5,15,
733,アイヤー,アイヤー,アイヤー,"('名詞', '固有名詞', '人名', '一般', '*', '*')",17,15,
699,アイヤー,アイヤー,アイヤー,"('名詞', '固有名詞', '人名', '一般', '*', '*')",11,15,
667,アイヤー,アイヤー,アイヤー,"('名詞', '固有名詞', '人名', '一般', '*', '*')",5,15,
98,オタモイ,オタモイ,オタモイ,"('名詞', '普通名詞', '一般', '*', '*', '*')",16,1,
109,オンボロボロロー,オンボロボロロー,オンボロボロロー,"('名詞', '普通名詞', '一般', '*', '*', '*')",18,1,
49,オンボロボロロー,オンボロボロロー,オンボロボロロー,"('名詞', '普通名詞', '一般', '*', '*', '*')",8,1,
385,ダンチョネ,ダンチョネ,ダンチョネ,"('名詞', '普通名詞', '一般', '*', '*', '*')",11,12,
11,ヤン,ヤン,ヤン,"('名詞', '固有名詞', '人名', '一般', '*', '*')",2,1,
457,ルルル,ルルル,ルルル,"('名詞', '普通名詞', '一般', '*', '*', '*')",24,12,
1996,七坂,ヒチサカ,七坂,"('名詞', '固有名詞', '人名', '姓', '*', '*')",4,25,
626,俺の,オレノ,俺の,"('名詞', '固有名詞', '一般', '*', '*', '*')",13,14,
606,俺の,オレノ,俺の,"('名詞', '固有名詞', '一般', '*', '*', '*')",10,14,
3221,俺の,オレノ,俺の,"('名詞', '固有名詞', '一般', '*', '*', '*')",3,7,
1034,兄弟船,キョウダイブネ,兄弟船,"('名詞', '固有名詞', '一般', '*', '*', '*')",3,18,
1103,兄弟船,キョウダイブネ,兄弟船,"('名詞', '固有名詞', '一般', '*', '*', '*')",13,18,
669,八戸,ハチノヘ,八戸,"('名詞', '固有名詞', '地名', '一般', '*', '*')",6,15,
3211,函館,ハコダテ,函館,"('名詞', '固有名詞', '地名', '一般', '*', '*')",2,7,
702,函館,ハコダテ,函館,"('名詞', '固有名詞', '地名', '一般', '*', '*')",12,15,
3175,北国の春,キタグニノハル,北国の春,"('名詞', '固有名詞', '一般', '*', '*', '*')",12,6,
3134,北国の春,キタグニノハル,北国の春,"('名詞', '固有名詞', '一般', '*', '*', '*')",7,6,
3096,北国の春,キタグニノハル,北国の春,"('名詞', '固有名詞', '一般', '*', '*', '*')",2,6,
677,叩け,タタケ,叩ける,"('動詞', '一般', '*', '*', '下一段-カ行', '連用形-一般')",7,15,
2416,塩屋,シオヤ,塩屋,"('名詞', '普通名詞', '一般', '*', '*', '*')",3,28,
2487,塩屋,シオヤ,塩屋,"('名詞', '普通名詞', '一般', '*', '*', '*')",13,28,
670,大湊,オオミナト,大湊,"('名詞', '固有名詞', '人名', '姓', '*', '*')",6,15,
2106,夫婦坂,メオトザカ,夫婦坂,"('名詞', '固有名詞', '一般', '*', '*', '*')",21,25,
2018,夫婦坂,メオトザカ,夫婦坂,"('名詞', '固有名詞', '一般', '*', '*', '*')",7,25,
2061,夫婦坂,メオトザカ,夫婦坂,"('名詞', '固有名詞', '一般', '*', '*', '*')",14,25,
543,奥飛騨,オクヒダ,奥飛騨,"('名詞', '固有名詞', '一般', '*', '*', '*')",15,13,
512,奥飛騨,オクヒダ,奥飛騨,"('名詞', '固有名詞', '一般', '*', '*', '*')",10,13,
485,奥飛騨,オクヒダ,奥飛騨,"('名詞', '固有名詞', '一般', '*', '*', '*')",5,13,
469,奥飛騨,オクヒダ,奥飛騨,"('名詞', '固有名詞', '一般', '*', '*', '*')",2,13,
1520,女ひとり,オンナヒトリ,女ひとり,"('名詞', '固有名詞', '一般', '*', '*', '*')",15,20,
1814,嬉しさ,ウレシサ,嬉しさ,"('名詞', '普通名詞', '一般', '*', '*', '*')",6,23,
2134,寝乱れ,ネミダレ,寝乱れる,"('動詞', '一般', '*', '*', '下一段-ラ行', '連用形-一般')",5,26,
701,小樽,オタル,小樽,"('名詞', '固有名詞', '地名', '一般', '*', '*')",12,15,
983,岩木山,イワキサン,岩木山,"('名詞', '固有名詞', '一般', '*', '*', '*')",14,17,
896,岩木山,イワキサン,岩木山,"('名詞', '固有名詞', '一般', '*', '*', '*')",2,17,
2540,微笑み返す,ホホエミカエス,微笑み返す,"('動詞', '一般', '*', '*', '五段-サ行', '終止形-一般')",5,29,
124,悲し,カナシ,悲し,"('形容詞', '一般', '*', '*', '文語形容詞-シク', '終止形-一般')",1,10,
1600,拭い,ヌグイ,拭い,"('名詞', '普通名詞', '一般', '*', '*', '*')",1,21,
3481,月のしずく,ツキノシズク,月のしずく,"('名詞', '固有名詞', '一般', '*', '*', '*')",12,9,
3124,木橋,モッキョウ,木橋,"('名詞', '普通名詞', '一般', '*', '*', '*')",6,6,
805,松島,マツシマ,松島,"('名詞', '固有名詞', '地名', '一般', '*', '*')",13,16,
1740,柴又,シバマタ,柴又,"('名詞', '固有名詞', '地名', '一般', '*', '*')",9,22,
363,歌いだす,ウタイダス,歌いだす,"('動詞', '一般', '*', '*', '五段-サ行', '終止形-一般')",8,12,
452,歌いだす,ウタイダス,歌いだす,"('動詞', '一般', '*', '*', '五段-サ行', '終止形-一般')",23,12,
430,歌いだす,ウタイダス,歌いだす,"('動詞', '一般', '*', '*', '五段-サ行', '終止形-一般')",19,12,
2455,沖の瀬,オキノセ,沖の瀬,"('名詞', '固有名詞', '地名', '一般', '*', '*')",9,28,
988,津軽,ツガル,津軽,"('名詞', '固有名詞', '地名', '一般', '*', '*')",15,17,
668,津軽,ツガル,津軽,"('名詞', '固有名詞', '地名', '一般', '*', '*')",6,15,
3383,津軽海峡,ツガルカイキョウ,津軽海峡,"('名詞', '固有名詞', '一般', '*', '*', '*')",15,8,
3404,津軽海峡,ツガルカイキョウ,津軽海峡,"('名詞', '固有名詞', '一般', '*', '*', '*')",18,8,
3330,津軽海峡,ツガルカイキョウ,津軽海峡,"('名詞', '固有名詞', '一般', '*', '*', '*')",7,8,
2139,浄蓮の滝,ジョウレンノタキ,浄蓮の滝,"('名詞', '固有名詞', '地名', '一般', '*', '*')",6,26,
2311,無錫,ムシャク,無錫,"('名詞', '固有名詞', '地名', '一般', '*', '*')",6,27,
1640,燃えたっ,モエタッ,燃えたつ,"('動詞', '一般', '*', '*', '五段-タ行', '連用形-促音便')",8,21,
1642,燃えたっ,モエタッ,燃えたつ,"('動詞', '一般', '*', '*', '五段-タ行', '連用形-促音便')",8,21,
735,留萌,ルモイ,留萌,"('名詞', '固有名詞', '地名', '一般', '*', '*')",18,15,
808,白河,シラカワ,白河,"('名詞', '固有名詞', '地名', '一般', '*', '*')",13,16,
1763,矢切の渡し,ヤギリノワタシ,矢切の渡し,"('名詞', '固有名詞', '一般', '*', '*', '*')",13,22,
1737,矢切の渡し,ヤギリノワタシ,矢切の渡し,"('名詞', '固有名詞', '一般', '*', '*', '*')",8,22,
1708,矢切の渡し,ヤギリノワタシ,矢切の渡し,"('名詞', '固有名詞', '一般', '*', '*', '*')",3,22,
54,笠戸丸,カサトマル,笠戸丸,"('名詞', '固有名詞', '一般', '*', '*', '*')",9,1,
3274,肩寄せ,カタヨセ,肩寄せ,"('名詞', '普通名詞', '一般', '*', '*', '*')",11,7,
2140,舞い上がり,マイアガリ,舞い上がり,"('名詞', '普通名詞', '一般', '*', '*', '*')",7,26,
937,花かげ,ハナカゲ,花かげ,"('名詞', '普通名詞', '一般', '*', '*', '*')",7,17,
703,苫小牧,トマコマイ,苫小牧,"('名詞', '固有名詞', '地名', '一般', '*', '*')",12,15,
1006,茜空,アカネゾラ,茜空,"('名詞', '普通名詞', '一般', '*', '*', '*')",17,17,
2303,蘇州,ソシュウ,蘇州,"('名詞', '固有名詞', '地名', '一般', '*', '*')",5,27,
2234,走り水,ハシリミズ,走り水,"('名詞', '普通名詞', '一般', '*', '*', '*')",23,26,
2591,越後,エチゴ,越後,"('名詞', '固有名詞', '人名', '姓', '*', '*')",13,29,
2587,越後,エチゴ,越後,"('名詞', '固有名詞', '人名', '姓', '*', '*')",13,29,
2547,越後,エチゴ,越後,"('名詞', '固有名詞', '人名', '姓', '*', '*')",6,29,
2633,越後,エチゴ,越後,"('名詞', '固有名詞', '人名', '姓', '*', '*')",20,29,
2629,越後,エチゴ,越後,"('名詞', '固有名詞', '人名', '姓', '*', '*')",20,29,
2543,越後,エチゴ,越後,"('名詞', '固有名詞', '人名', '姓', '*', '*')",6,29,
721,通い妻,カヨイヅマ,通い妻,"('名詞', '普通名詞', '一般', '*', '*', '*')",15,15,
1544,酔え,ヨエ,酔える,"('動詞', '一般', '*', '*', '下一段-ア行', '連用形-一般')",18,20,
1874,長良川,ナガラガワ,長良川,"('名詞', '固有名詞', '一般', '*', '*', '*')",15,23,
2136,隠れ宿,カクレヤド,隠れ宿,"('名詞', '普通名詞', '一般', '*', '*', '*')",5,26,
652,雪が降る,ユキガフル,雪が降る,"('名詞', '固有名詞', '一般', '*', '*', '*')",2,15,
3289,青森駅,アオモリエキ,青森駅,"('名詞', '固有名詞', '一般', '*', '*', '*')",2,8,
1132,髮,髮,髮,"('名詞', '普通名詞', '一般', '*', '*', '*')",1,19,
